"Term","Subj","Crse","Crse_Title","CRN","Sect","POT","Camp","Sche_Typ","Inst_Mthd","Contract_Type","Apprv_Seat_Lim","Sect_Seat_Lim","Sect_Seats_Taken","Sect_Seats_Avail","percent_utilization","Start_Dt","End_Dt","Days","Beg_Time","End_Time","Bldg","Rm","Rm_Cap","Instructor","Contract_Type"
202402,MAT,001,"Dev Math Skills",20677,007,FE,A,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,TR,6:00PM,7:15PM,RIVRHE,200,20,,
202402,MAT,001,"Dev Math Skills",20797,002,FD,A,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,MW,08:00AM,09:15AM,RIVRHE,200,20,,
202402,MAT,001,"Dev Math Skills",21661,001,FD,W,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,TR,08:00AM,09:15AM,SFCUA,A122,36,,
202402,MAT,001,"Dev Math Skills",29629,004,FD,A,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,RIVRHE,200,20,,
202402,MAT,001,"Dev Math Skills",35573,006,FE,W,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,TR,4:00PM,5:15PM,SFCUA,A122,36,,
202402,MAT,001,"Dev Math Skills",35575,003,FD,W,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,SFCUA,A122,36,,
202402,MAT,001,"Dev Math Skills",36619,005,FD,W,LEC,TR,,17,17,0,17,0,1/22/2024,5/14/2024,TR,2:00PM,3:15PM,SFCUA,A123,36,,
202402,MAT,006,"Pre-Algebra and Algebra I",21822,003,FE,W,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,TR,6:00PM,8:20PM,SFCUA,A213,36,,
202402,MAT,006,"Pre-Algebra and Algebra I",37103,002,FD,A,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,RIVRHE,231,32,,
202402,MAT,006,"Pre-Algebra and Algebra I",37103,002,FD,A,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,TR,09:30AM,10:20AM,RIVRHE,231,32,,
202402,MAT,007,"Algebra I",20689,018,FD,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,2:00PM,3:40PM,RIVRHE,237,32,,
202402,MAT,007,"Algebra I",21090,004,FD,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,RIVRHE,232,32,,
202402,MAT,007,"Algebra I",21678,016,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,1:30PM,3:10PM,SFCUA,A124,36,,
202402,MAT,007,"Algebra I",21680,009,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,SFCUA,A123,36,,
202402,MAT,007,"Algebra I",21686,010,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,SFCUA,A116,29,,
202402,MAT,007,"Algebra I",21828,024,FE,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,6:00PM,7:40PM,SFCUA,A122,36,,
202402,MAT,007,"Algebra I",21831,002,SS,W,LEC,TR,,30,30,0,30,0,1/27/2024,5/5/2024,U,09:00AM,12:35PM,SFCUA,A113,36,,
202402,MAT,007,"Algebra I",22151,017,FD,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,1:30PM,3:10PM,RIVRHE,240,28,,
202402,MAT,007,"Algebra I",22155,001,FD,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,07:30AM,09:10AM,RIVRHE,201,32,,
202402,MAT,007,"Algebra I",22727,008,FD,E,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,SHNCCK,211,30,,
202402,MAT,007,"Algebra I",35561,020,FE,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,4:00PM,5:40PM,SFCUA,A212,36,,
202402,MAT,007,"Algebra I",35564,014,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,11:30AM,1:10PM,SFCUA,A124,36,,
202402,MAT,007,"Algebra I",35565,006,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,SFCUA,A123,36,,
202402,MAT,007,"Algebra I",35646,003,FD,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,F,09:30AM,12:50PM,RIVRHE,202,32,,
202402,MAT,007,"Algebra I",36468,013,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,SFCUA,A116,29,,
202402,MAT,007,"Algebra I",36583,005,FD,E,LEC,TR,,30,32,0,32,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,SHNCCK,216,24,,
202402,MAT,007,"Algebra I",36585,019,FE,E,LEC,TR,,30,32,0,32,0,1/22/2024,5/14/2024,MW,4:00PM,5:40PM,CORCHG,001,32,,
202402,MAT,007,"Algebra I",37125,012,FD,W,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,SFCUA,A335,34,,
202402,MAT,007,"Algebra I",37246,021,FE,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,TR,4:00PM,5:40PM,RIVRHE,204,32,,
202402,MAT,007,"Algebra I",37474,023,FE,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,6:00PM,7:40PM,RIVRHE,237,32,,
202402,MAT,007,"Algebra I",37534,007,FD,A,LEC,TR,,30,28,0,28,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,RIVRHE,240,28,,
202402,MAT,007,"Algebra I",37535,011,FD,A,LEC,TR,,30,28,0,28,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,RIVRHE,240,28,,
202402,MAT,007,"Algebra I",37761,022,FE,A,LEC,TR,,30,30,0,30,0,1/22/2024,5/14/2024,MW,4:00PM,5:40PM,RIVRHE,237,32,,
202402,MAT,007,"Algebra I",38023,015,LSD,A,LEC,TR,,30,0,0,0,0,3/18/2024,5/14/2024,MTWR,1:30PM,3:10PM,RIVRHE,223,32,,
202402,MAT,009,"Mathematical Literacy",32275,005,FD,W,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,MW,12:30PM,2:10PM,SFCUA,A213,36,,
202402,MAT,009,"Mathematical Literacy",33156,003,FD,W,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,SFCUA,A115,36,,
202402,MAT,009,"Mathematical Literacy",36432,001,FD,A,LEC,BLBD,,22,22,0,22,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,009,"Mathematical Literacy",37977,004,FD,A,LEC,TR,,22,22,0,22,0,1/22/2024,5/14/2024,MW,12:00PM,1:40PM,RIVRHE,237,32,,
202402,MAT,009,"Mathematical Literacy",38072,002,FD,E,LEC,BLBD,,22,22,0,22,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,ONLNEE,"RLTIME ONL",999,,
202402,MAT,101,"SUR MATH REAS",21096,007,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,12:30PM,1:45PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,101,"SUR MATH REAS",21097,008,FE,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,4:00PM,5:15PM,RIVRHE,202,32,,
202402,MAT,101,"SUR MATH REAS",21755,010,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",21812,004,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,09:30AM,10:45AM,SFCUA,A213,36,,
202402,MAT,101,"SUR MATH REAS",21833,009,FE,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,T,6:00PM,8:45PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,101,"SUR MATH REAS",22161,011,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",22164,003,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,RIVRHE,237,32,,
202402,MAT,101,"SUR MATH REAS",22165,005,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,11:00AM,12:15PM,RIVRHE,237,32,,
202402,MAT,101,"SUR MATH REAS",33522,017,ONL,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEE,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",34988,013,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",35280,006,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,12:30PM,1:45PM,SFCUA,A123,36,,
202402,MAT,101,"SUR MATH REAS",36428,012,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",36571,002,FD,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,09:30AM,10:45AM,ONLNEE,"RLTIME ONL",999,,
202402,MAT,101,"SUR MATH REAS",37188,018,ONL,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEE,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",37411,015,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",37602,016,LS,E,LEC,BLBD,,35,35,0,35,0,2/28/2024,5/14/2024,,,,ONLNEE,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",37664,014,LSE,A,LEC,BLBD,,35,35,0,35,0,3/18/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,101,"SUR MATH REAS",37744,001,FD,E,LEC,TR,,35,24,0,24,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,SHNCCK,114,24,,
202402,MAT,102,"A Survey of Contemporary Mathe",25127,002,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,RIVRHE,224,35,,
202402,MAT,102,"A Survey of Contemporary Mathe",25316,006,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,102,"A Survey of Contemporary Mathe",25317,003,FD,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,12:30PM,1:45PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,102,"A Survey of Contemporary Mathe",36431,001,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,RIVRHE,224,35,,
202402,MAT,102,"A Survey of Contemporary Mathe",36566,004,ONL,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEE,ONLINE,999,,
202402,MAT,102,"A Survey of Contemporary Mathe",37218,005,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,102,"A Survey of Contemporary Mathe",38064,007,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",20697,041,FE,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,M,6:00PM,8:45PM,RIVRHE,201,32,,
202402,MAT,103,"Statistics I",20698,044,FE,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,R,6:00PM,8:45PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",20701,011,SS,A,LEC,TR,,35,32,0,32,0,1/27/2024,5/5/2024,S,09:00AM,11:45AM,RIVRHE,201,32,,
202402,MAT,103,"Statistics I",21102,013,FD,A,HNR,TR,,35,24,0,24,0,1/22/2024,5/14/2024,TR,09:30AM,10:45AM,RIVRHE,233,30,,
202402,MAT,103,"Statistics I",21103,005,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,08:00AM,09:15AM,RIVRHE,202,32,,
202402,MAT,103,"Statistics I",21105,018,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",21766,049,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,103,"Statistics I",21768,055,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,103,"Statistics I",21769,030,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,SFCUA,A124,36,,
202402,MAT,103,"Statistics I",21838,043,FE,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,M,6:00PM,8:45PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",21839,038,FE,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,4:00PM,5:15PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",21841,037,FE,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,4:00PM,5:15PM,SFCUA,A115,36,,
202402,MAT,103,"Statistics I",22054,042,FE,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,W,6:00PM,8:45PM,SFCUA,A124,36,,
202402,MAT,103,"Statistics I",22172,004,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,F,08:00AM,10:30AM,RIVRHE,201,32,,
202402,MAT,103,"Statistics I",22173,033,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,2:00PM,3:15PM,RIVRHE,201,32,,
202402,MAT,103,"Statistics I",22176,001,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,08:00AM,09:15AM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",22178,015,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,RIVRHE,235,32,,
202402,MAT,103,"Statistics I",22180,020,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,11:00AM,12:15PM,RIVRHE,234,32,,
202402,MAT,103,"Statistics I",22182,027,FD,A,LEC,TR,,35,23,0,23,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,RIVRHE,235,32,,
202402,MAT,103,"Statistics I",25169,026,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,12:30PM,1:45PM,RIVRHE,204,32,,
202402,MAT,103,"Statistics I",25170,006,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,08:00AM,09:15AM,RIVRHE,236,32,,
202402,MAT,103,"Statistics I",26013,017,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,SFCUA,A124,36,,
202402,MAT,103,"Statistics I",26683,025,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,RIVRHE,202,32,,
202402,MAT,103,"Statistics I",29161,021,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,11:30AM,12:45PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",29863,019,FD,E,LEC,TR,,35,30,0,30,0,1/22/2024,5/14/2024,TR,11:00AM,12:15PM,SHNCCK,215,30,,
202402,MAT,103,"Statistics I",32176,012,FD,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,09:30AM,10:45AM,ONLNEE,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",32352,034,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,2:00PM,3:15PM,RIVRHE,231,32,,
202402,MAT,103,"Statistics I",33209,048,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",33210,047,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",33214,054,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",33770,035,FD,E,LEC,TR,,35,30,0,30,0,1/22/2024,5/14/2024,MW,2:00PM,3:15PM,MONTAK,219,32,,
202402,MAT,103,"Statistics I",33781,009,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,08:00AM,09:15AM,SFCUA,A115,36,,
202402,MAT,103,"Statistics I",33928,053,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,103,"Statistics I",34940,024,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,11:30AM,12:45PM,SFCUA,A122,36,,
202402,MAT,103,"Statistics I",36086,036,LS,W,LEC,BLBD,,35,35,0,35,0,2/28/2024,5/14/2024,MW,4:00PM,5:55PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",36491,014,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,09:30AM,10:45AM,RIVRHE,235,32,,
202402,MAT,103,"Statistics I",36496,039,FE,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,4:20PM,5:35PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",36497,059,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",36498,057,ONL,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEA,ONLINE,999,,
202402,MAT,103,"Statistics I",36577,016,FD,E,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,09:30AM,10:45AM,ONLNEE,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",36596,040,FE,E,LEC,TR,,35,30,0,30,0,1/22/2024,5/14/2024,T,6:00PM,8:45PM,SHNCCK,211,30,,
202402,MAT,103,"Statistics I",36659,003,FD,E,LEC,TR,,35,30,0,30,0,1/22/2024,5/14/2024,MW,08:00AM,09:15AM,CORCHG,001,32,,
202402,MAT,103,"Statistics I",37067,032,FD,E,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,2:00PM,3:15PM,CORCHG,001,32,,
202402,MAT,103,"Statistics I",37080,007,FD,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,MW,08:00AM,09:15AM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",37100,029,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,12:30PM,1:45PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,103,"Statistics I",37187,058,ONL,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,,,,ONLNEW,ONLINE,999,,
202402,MAT,103,"Statistics I",37193,022,LS,A,LEC,BLBD,,35,35,0,35,0,2/28/2024,5/14/2024,TR,11:30AM,1:25PM,ONLNEA,"RLTIME ONL",999,,
